"id","order_id","product_id","product_name","quantity","unit_price","line_total","created_at","updated_at"
"00c14223-3de3-40a3-b32b-f963766b3ff2","3f1e6f0a-d1fa-474e-a8ea-68c90fc1d9a1","p012","Retatrutide 40mg","1.00","165.00","165.00","""2026-03-18T20:20:09.108Z""","""2026-03-18T20:20:09.108Z"""
"02816950-7673-4a9f-b3e9-18073498a158","b78aec11-7f54-4c54-8743-bc935ac61bdb","p006","Tirzepatide 45mg","1.00","115.00","115.00","""2026-03-22T21:38:17.981Z""","""2026-03-22T21:38:17.981Z"""
"045bd1a3-13a9-4aec-83a2-1ad79d067cc8","8fee86d5-5f56-462a-bc6f-354c2bcdc90e","p057","Ipamorelin 10mg","1.00","80.00","80.00","""2026-03-18T20:20:08.973Z""","""2026-03-18T20:20:08.973Z"""
"04fc2437-832d-4346-bee1-3a0054d5c9a6","f60f0ab9-67c4-46a7-a727-ee980a4f2afc","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-22T21:38:17.820Z""","""2026-03-22T21:38:17.820Z"""
"059f8ec1-1839-4ffb-a69a-26cc2dda10ae","17b2c399-9bba-4740-8b1e-751b5baaa252","p110","Cortagen 20mg","0.50","120.00","60.00","""2026-03-18T20:20:08.942Z""","""2026-03-18T20:20:08.942Z"""
"06662344-fb8f-4ce9-b599-e2497e87047e","fdf31f08-a46c-49e0-bd57-a8696357373d","p124","KPV 500mcg Tablets","1.00","55.00","55.00","""2026-03-22T21:38:17.689Z""","""2026-03-22T21:38:17.689Z"""
"06b2e768-c30a-47e4-a991-2ad7096f205d","c0a3135e-928e-4285-8916-e1f7ed71e04b","p020","GAC water 3ml","1.00","15.00","15.00","""2026-03-18T20:20:08.917Z""","""2026-03-18T20:20:08.917Z"""
"07446797-0230-45dc-a3eb-8270cf8315c2","592339ba-f816-436f-91f4-6f628de8387b","p039","Epitalon 10mg","1.00","45.00","45.00","""2026-03-22T21:38:17.793Z""","""2026-03-22T21:38:17.793Z"""
"07c7a90e-f47e-417a-aadb-ed97f82a2f92","8723edc0-ea34-45d6-8577-8a56879d8f70","p010","Retatrutide 20mg","2.00","120.00","240.00","""2026-03-22T21:38:17.927Z""","""2026-03-22T21:38:17.927Z"""
"085e0a8b-7508-42ff-b882-fbac4555c93e","c67237d3-15ca-4487-b138-43c30d2e1df0","p039","Epitalon 10mg","2.00","45.00","90.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"0bab291d-9d78-43f9-bd8f-5ae0fc8b6bc9","1dfd8692-2bbd-410d-b9b2-cfc5e1c467f7","p005","Tirzepatide 30mg","1.00","90.00","90.00","""2026-03-22T21:38:17.880Z""","""2026-03-22T21:38:17.880Z"""
"0c322c29-3763-455b-abbf-d4fb4123d9d5","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p085","KPV 30mg","0.50","145.00","72.50","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"0d5a66f8-27f8-4503-aa0f-73489247889f","e5c3cec0-3ffe-46c3-a963-160b926cdaab","p024","HGH 10IU","2.00","50.00","100.00","""2026-03-22T21:38:17.784Z""","""2026-03-22T21:38:17.784Z"""
"0e5a319b-4b8a-4604-bac8-133667736ead","e8b38f59-85d4-4c03-9581-eca90f3bf35f","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-18T20:20:09.000Z""","""2026-03-18T20:20:09.000Z"""
"0ead2647-727d-442c-92ac-f96a0370141c","afb0cd40-6e8d-40be-9667-7fd66501eeab","p030","BPC 157 10mg","1.00","45.00","45.00","""2026-03-22T21:38:17.917Z""","""2026-03-22T21:38:17.917Z"""
"0eeb1a71-3f32-483a-9543-f91da2299cdd","c310cffd-47c0-4225-ade9-62923897b77f","p084","KPV 10mg","1.00","60.00","60.00","""2026-03-18T20:20:08.899Z""","""2026-03-18T20:20:08.899Z"""
"0f3ae874-25a0-4b30-ae39-99f71483607d","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p024","HGH 10IU","1.00","50.00","50.00","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
"0f91f294-7034-4ed7-b7cb-1babde0ebdfe","caceb2a2-950e-48e8-a2b8-2e187006036a","p019","BAC water 10ml","1.00","25.00","25.00","""2026-03-22T21:38:17.956Z""","""2026-03-22T21:38:17.956Z"""
"11161c95-1fec-4488-8165-27b0d5b01fc2","c0a3135e-928e-4285-8916-e1f7ed71e04b","p008","Tirzepatide 100mg","1.00","220.00","220.00","""2026-03-18T20:20:08.917Z""","""2026-03-18T20:20:08.917Z"""
"1128e7df-a73c-4192-8096-f157e6df4a5b","97714f03-36a3-47e0-ab99-52143db1645e","p099","Glutathione 600mg GMP 10ml 10vials","1.00","45.00","45.00","""2026-03-22T21:38:17.680Z""","""2026-03-22T21:38:17.680Z"""
"11b5b89c-e9db-478c-a454-48371a56da02","d25da38b-20aa-40ff-ba34-e1638b380836","p024","HGH 10IU","3.00","50.00","150.00","""2026-03-18T20:20:08.989Z""","""2026-03-18T20:20:08.989Z"""
"11f966db-f067-4ec7-a884-80f932ec47ef","c67237d3-15ca-4487-b138-43c30d2e1df0","p062","Selank 10mg","1.00","55.00","55.00","""2026-03-18T20:20:08.877Z""","""2026-03-18T20:20:08.877Z"""
"129db174-7fce-4596-82d1-c0f3c44f23fe","305f0061-6f0e-46c2-95ef-9a2cac85d059","p123","BPC 157 500mcg Tablets","3.00","55.00","165.00","""2026-03-22T21:38:17.615Z""","""2026-03-22T21:38:17.615Z"""
"12c1008d-11a0-4f54-8a8e-e077ba79ddcd","a052989f-8ba3-4a2f-8d8e-0a1bdd5d3aee","p005","Tirzepatide 30mg","1.00","90.00","90.00","""2026-03-22T21:38:17.714Z""","""2026-03-22T21:38:17.714Z"""
"12c545fe-b5be-4a5e-98cb-559d191970e4","bb1c75a0-a705-4887-9f13-38ed114c6af3","p004","Tirzepatide 20mg","1.00","85.00","85.00","""2026-03-18T23:17:30.972Z""","""2026-03-18T23:17:30.972Z"""
"12f728f6-c12c-40b0-bffe-0a66ac3b2ced","03a194ac-176f-45d5-9f81-6a28e7f17c0c","p078","GHK-CU 100mg","1.00","51.00","51.00","""2026-03-18T20:20:09.035Z""","""2026-03-18T20:20:09.035Z"""
"14e5799f-418f-4553-9571-e63e081e160e","b0ca116d-aaea-4b84-9ae0-8cac8ad64280","p069","DSIP 5mg","1.00","35.00","35.00","""2026-03-18T20:20:09.097Z""","""2026-03-18T20:20:09.097Z"""
"155afa06-600d-4f5a-8943-8d87126e7a0c","3bd9eefd-7e2a-4e5c-9b4e-b1cff3038cf4","p030","BPC 157 10mg","1.00","45.00","45.00","""2026-03-18T20:20:08.891Z""","""2026-03-18T20:20:08.891Z"""
"155fa6e3-a08d-4234-9029-dd53207a02fe","872ee5ff-b754-4068-ad98-c7c06c86e42d","p007","Tirzepatide 60mg","1.00","135.00","135.00","""2026-03-18T20:20:09.067Z""","""2026-03-18T20:20:09.067Z"""
"16d4b084-e8f3-455f-922e-fa6b0504c5c8","83a3d960-ba23-47a3-883c-ed6883ab9d27","p118","Vesilute 20mg","1.00","120.00","120.00","""2026-03-18T20:20:09.071Z""","""2026-03-18T20:20:09.071Z"""
"16f2403c-c9e6-4133-8c0c-5ea937aa31bc","7c889b8d-fad8-4149-bbba-ed674010df4f","p005","Tirzepatide 30mg","1.00","90.00","90.00","""2026-03-22T21:38:17.731Z""","""2026-03-22T21:38:17.731Z"""
"170dfb42-e15f-459f-af09-61e9ad2b855a","af9e5b89-b039-4746-93be-5e2c9cf2dddd","p007","Tirzepatide 60mg","0.50","135.00","67.50","""2026-03-18T20:20:09.007Z""","""2026-03-18T20:20:09.007Z"""
